PointID,MatchID,PointInMatch,MatchWinner,SetNo,TieBreak,NewSet,SetWinner,NewGame,GameWinner,GameInSet,GameServer,GamesWonPl1Before,GamesWonPl2Before,PointsScorePl1Before,PointsScorePl2Before,PointWinner,PointInGame
43912,11892070,29,,1,,,,,,5,2,2,2,0,40,1,4
43913,11892070,30,,1,,,,,2,5,2,2,2,15,40,2,5
43914,11892070,31,,1,,,,1,,6,1,2,3,0,0,2,1
43915,11892070,32,,1,,,,,,6,1,2,3,0,15,2,2
43916,11892070,33,,1,,,,,,6,1,2,3,0,30,1,3
43917,11892070,34,,1,,,,,,6,1,2,3,15,30,2,4
43918,11892070,35,,1,,,,,,6,1,2,3,15,40,1,5
43919,11892070,36,,1,,,,,2,6,1,2,3,30,40,2,6
43920,11892070,37,,1,,,,1,,7,2,2,4,0,0,1,1
43921,11892070,38,,1,,,,,,7,2,2,4,15,0,2,2
43922,11892070,39,,1,,,,,,7,2,2,4,15,15,1,3
43923,11892070,40,,1,,,,,,7,2,2,4,30,15,1,4
43924,11892070,41,,1,,,,,1,7,2,2,4,40,15,1,5
43925,11892070,42,,1,,,,1,,8,1,3,4,0,0,2,1
43926,11892070,43,,1,,,,,,8,1,3,4,0,15,1,2
43927,11892070,44,,1,,,,,,8,1,3,4,15,15,2,3
43928,11892070,45,,1,,,,,,8,1,3,4,15,30,2,4
43929,11892070,46,,1,,,,,,8,1,3,4,15,40,1,5
43930,11892070,47,,1,,,,,2,8,1,3,4,30,40,2,6
43931,11892070,48,,1,,,,1,,9,2,3,5,0,0,1,1
43932,11892070,49,,1,,,,,,9,2,3,5,15,0,2,2
43933,11892070,50,,1,,,,,,9,2,3,5,15,15,1,3
43934,11892070,51,,1,,,,,,9,2,3,5,30,15,2,4
43935,11892070,52,,1,,,,,,9,2,3,5,30,30,1,5
43936,11892070,53,,1,,,,,,9,2,3,5,40,30,2,6
43937,11892070,54,,1,,,,,,9,2,3,5,40,40,2,7
43938,11892070,55,,1,,,2,,2,9,2,3,5,40,50,2,8
43939,11892070,56,,2,,1,,1,,1,1,0,0,0,0,2,1
43940,11892070,57,,2,,,,,,1,1,0,0,0,15,1,2
43941,11892070,58,,2,,,,,,1,1,0,0,15,15,1,3
43942,11892070,59,,2,,,,,,1,1,0,0,30,15,1,4
43943,11892070,60,,2,,,,,1,1,1,0,0,40,15,1,5
43944,11892070,61,,2,,,,1,,2,2,1,0,0,0,1,1
43945,11892070,62,,2,,,,,,2,2,1,0,15,0,2,2
43946,11892070,63,,2,,,,,,2,2,1,0,15,15,2,3
43947,11892070,64,,2,,,,,,2,2,1,0,15,30,2,4
43948,11892070,65,,2,,,,,2,2,2,1,0,15,40,2,5
43949,11892070,66,,2,,,,1,,3,1,1,1,0,0,1,1
43950,11892070,67,,2,,,,,,3,1,1,1,15,0,1,2
43951,11892070,68,,2,,,,,,3,1,1,1,30,0,2,3
43952,11892070,69,,2,,,,,,3,1,1,1,30,15,2,4
43953,11892070,70,,2,,,,,,3,1,1,1,30,30,2,5
43954,11892070,71,,2,,,,,2,3,1,1,1,30,40,2,6
43955,11892070,72,,2,,,,1,,4,2,1,2,0,0,1,1
43956,11892070,73,,2,,,,,,4,2,1,2,15,0,2,2
43957,11892070,74,,2,,,,,,4,2,1,2,15,15,2,3
43958,11892070,75,,2,,,,,,4,2,1,2,15,30,2,4
43959,11892070,76,,2,,,,,,4,2,1,2,15,40,1,5
43960,11892070,77,,2,,,,,,4,2,1,2,30,40,1,6
43961,11892070,78,,2,,,,,,4,2,1,2,40,40,1,7
43962,11892070,79,,2,,,,,,4,2,1,2,50,40,2,8
43963,11892070,80,,2,,,,,,4,2,1,2,40,40,2,9
43964,11892070,81,,2,,,,,2,4,2,1,2,40,50,2,10
43965,11892070,82,,2,,,,1,,5,1,1,3,0,0,2,1
43966,11892070,83,,2,,,,,,5,1,1,3,0,15,1,2
43967,11892070,84,,2,,,,,,5,1,1,3,15,15,2,3
43968,11892070,85,,2,,,,,,5,1,1,3,15,30,2,4
43969,11892070,86,,2,,,,,,5,1,1,3,15,40,1,5
43970,11892070,87,,2,,,,,2,5,1,1,3,30,40,2,6
43971,11892070,88,,2,,,,1,,6,2,1,4,0,0,2,1
43972,11892070,89,,2,,,,,,6,2,1,4,0,15,2,2
43973,11892070,90,,2,,,,,,6,2,1,4,0,30,2,3
43974,11892070,91,,2,,,,,,6,2,1,4,0,40,1,4
43975,11892070,92,,2,,,,,,6,2,1,4,15,40,1,5
43976,11892070,93,,2,,,,,2,6,2,1,4,30,40,2,6
43977,11892070,94,,2,,,,1,,7,1,1,5,0,0,2,1
43978,11892070,95,,2,,,,,,7,1,1,5,0,15,1,2
43979,11892070,96,,2,,,,,,7,1,1,5,15,15,1,3
43980,11892070,97,,2,,,,,,7,1,1,5,30,15,2,4
43981,11892070,98,,2,,,,,,7,1,1,5,30,30,1,5
43982,11892070,99,,2,,,,,,7,1,1,5,40,30,2,6
43983,11892070,100,,2,,,,,,7,1,1,5,40,40,1,7
43984,11892070,101,,2,,,,,1,7,1,1,5,50,40,1,8
43985,11892070,102,,2,,,,1,,8,2,2,5,0,0,1,1
43986,11892070,103,,2,,,,,,8,2,2,5,15,0,1,2
43987,11892070,104,,2,,,,,,8,2,2,5,30,0,2,3
43988,11892070,105,,2,,,,,,8,2,2,5,30,15,2,4
43989,11892070,106,,2,,,,,,8,2,2,5,30,30,2,5
43990,11892070,107,,2,,,2,,2,8,2,2,5,30,40,2,6
43991,11892070,108,,3,,1,,1,,1,1,0,0,0,0,2,1
43992,11892070,109,,3,,,,,,1,1,0,0,0,15,1,2
43993,11892070,110,,3,,,,,,1,1,0,0,15,15,2,3
43994,11892070,111,,3,,,,,,1,1,0,0,15,30,1,4
43995,11892070,112,,3,,,,,,1,1,0,0,30,30,2,5
43996,11892070,113,,3,,,,,2,1,1,0,0,30,40,2,6
43997,11892070,114,,3,,,,1,,2,2,0,1,0,0,1,1
43998,11892070,115,,3,,,,,,2,2,0,1,15,0,2,2
43999,11892070,116,,3,,,,,,2,2,0,1,15,15,2,3
44000,11892070,117,,3,,,,,,2,2,0,1,15,30,2,4
44001,11892070,118,,3,,,,,2,2,2,0,1,15,40,2,5
44002,11892070,119,,3,,,,1,,3,1,0,2,0,0,1,1
44003,11892070,120,,3,,,,,,3,1,0,2,15,0,2,2
44004,11892070,121,,3,,,,,,3,1,0,2,15,15,1,3
44005,11892070,122,,3,,,,,,3,1,0,2,30,15,2,4
44006,11892070,123,,3,,,,,,3,1,0,2,30,30,1,5
44007,11892070,124,,3,,,,,1,3,1,0,2,40,30,1,6
44008,11892070,125,,3,,,,1,,4,2,1,2,0,0,2,1
44009,11892070,126,,3,,,,,,4,2,1,2,0,15,2,2
44010,11892070,127,,3,,,,,,4,2,1,2,0,30,2,3
44011,11892070,128,,3,,,,,2,4,2,1,2,0,40,2,4
44012,11892070,129,,3,,,,1,,5,1,1,3,0,0,2,1
44013,11892070,130,,3,,,,,,5,1,1,3,0,15,1,2
44014,11892070,131,,3,,,,,,5,1,1,3,15,15,1,3
44015,11892070,132,,3,,,,,,5,1,1,3,30,15,1,4
44016,11892070,133,,3,,,,,,5,1,1,3,40,15,2,5
44017,11892070,134,,3,,,,,,5,1,1,3,40,30,2,6
44018,11892070,135,,3,,,,,,5,1,1,3,40,40,1,7
44019,11892070,136,,3,,,,,,5,1,1,3,50,40,2,8
44020,11892070,137,,3,,,,,,5,1,1,3,40,40,1,9
44021,11892070,138,,3,,,,,,5,1,1,3,50,40,2,10
44022,11892070,139,,3,,,,,,5,1,1,3,40,40,1,11
44023,11892070,140,,3,,,,,1,5,1,1,3,50,40,1,12
44024,11892070,141,,3,,,,1,,6,2,2,3,0,0,2,1
44025,11892070,142,,3,,,,,,6,2,2,3,0,15,1,2
44026,11892070,143,,3,,,,,,6,2,2,3,15,15,2,3
44027,11892070,144,,3,,,,,,6,2,2,3,15,30,2,4
44028,11892070,145,,3,,,,,2,6,2,2,3,15,40,2,5
44029,11892070,146,,3,,,,1,,7,1,2,4,0,0,1,1
44030,11892070,147,,3,,,,,,7,1,2,4,15,0,2,2
44031,11892070,148,,3,,,,,,7,1,2,4,15,15,2,3
44032,11892070,149,,3,,,,,,7,1,2,4,15,30,1,4
44033,11892070,150,,3,,,,,,7,1,2,4,30,30,2,5
44034,11892070,151,,3,,,,,2,7,1,2,4,30,40,2,6
44035,11892070,152,,3,,,,1,,8,2,2,5,0,0,2,1
44036,11892070,153,,3,,,,,,8,2,2,5,0,15,1,2
44037,11892070,154,,3,,,,,,8,2,2,5,15,15,2,3
44038,11892070,155,,3,,,,,,8,2,2,5,15,30,1,4
44039,11892070,156,,3,,,,,,8,2,2,5,30,30,1,5
44040,11892070,157,,3,,,,,1,8,2,2,5,40,30,1,6
44041,11892070,158,,3,,,,1,,9,1,3,5,0,0,2,1
44042,11892070,159,,3,,,,,,9,1,3,5,0,15,1,2
44043,11892070,160,,3,,,,,,9,1,3,5,15,15,1,3
44044,11892070,161,,3,,,,,,9,1,3,5,30,15,2,4
44045,11892070,162,,3,,,,,,9,1,3,5,30,30,1,5
44046,11892070,163,2,3,,,2,,1,9,1,3,5,40,30,1,6
44047,11892100,1,,1,,1,,1,,1,1,0,0,0,0,1,1
44048,11892100,2,,1,,,,,,1,1,0,0,15,0,1,2
44049,11892100,3,,1,,,,,,1,1,0,0,30,0,1,3
44050,11892100,4,,1,,,,,1,1,1,0,0,40,0,1,4
44051,11892100,5,,1,,,,1,,2,2,1,0,0,0,2,1
44052,11892100,6,,1,,,,,,2,2,1,0,0,15,1,2
44053,11892100,7,,1,,,,,,2,2,1,0,15,15,2,3
44054,11892100,8,,1,,,,,,2,2,1,0,15,30,2,4
44055,11892100,9,,1,,,,,2,2,2,1,0,15,40,2,5
44056,11892100,10,,1,,,,1,,3,1,1,1,0,0,1,1
44057,11892100,11,,1,,,,,,3,1,1,1,15,0,1,2
44058,11892100,12,,1,,,,,,3,1,1,1,30,0,1,3
44059,11892100,13,,1,,,,,1,3,1,1,1,40,0,1,4
44060,11892100,14,,1,,,,1,,4,2,2,1,0,0,2,1
44061,11892100,15,,1,,,,,,4,2,2,1,0,15,2,2
44062,11892100,16,,1,,,,,,4,2,2,1,0,30,2,3
44063,11892100,17,,1,,,,,2,4,2,2,1,0,40,2,4
44064,11892100,18,,1,,,,1,,5,1,2,2,0,0,1,1
44065,11892100,19,,1,,,,,,5,1,2,2,15,0,1,2
44066,11892100,20,,1,,,,,,5,1,2,2,30,0,1,3
44067,11892100,21,,1,,,,,1,5,1,2,2,40,0,1,4
44068,11892100,22,,1,,,,1,,6,2,3,2,0,0,2,1
44069,11892100,23,,1,,,,,,6,2,3,2,0,15,2,2
44070,11892100,24,,1,,,,,,6,2,3,2,0,30,2,3
44071,11892100,25,,1,,,,,2,6,2,3,2,0,40,2,4
44072,11892100,26,,1,,,,1,,7,1,3,3,0,0,2,1
44073,11892100,27,,1,,,,,,7,1,3,3,0,15,1,2
44074,11892100,28,,1,,,,,,7,1,3,3,15,15,1,3
44075,11892100,29,,1,,,,,,7,1,3,3,30,15,2,4
44076,11892100,30,,1,,,,,,7,1,3,3,30,30,2,5
44077,11892100,31,,1,,,,,2,7,1,3,3,30,40,2,6
44078,11892100,32,,1,,,,1,,8,2,3,4,0,0,2,1
44079,11892100,33,,1,,,,,,8,2,3,4,0,15,2,2
44080,11892100,34,,1,,,,,,8,2,3,4,0,30,1,3
44081,11892100,35,,1,,,,,,8,2,3,4,15,30,1,4
44082,11892100,36,,1,,,,,,8,2,3,4,30,30,1,5
44083,11892100,37,,1,,,,,1,8,2,3,4,40,30,1,6
44084,11892100,38,,1,,,,1,,9,1,4,4,0,0,2,1
44085,11892100,39,,1,,,,,,9,1,4,4,0,15,1,2
44086,11892100,40,,1,,,,,,9,1,4,4,15,15,2,3
44087,11892100,41,,1,,,,,,9,1,4,4,15,30,1,4
44088,11892100,42,,1,,,,,,9,1,4,4,30,30,1,5
44089,11892100,43,,1,,,,,,9,1,4,4,40,30,2,6
44090,11892100,44,,1,,,,,,9,1,4,4,40,40,2,7
44091,11892100,45,,1,,,,,,9,1,4,4,40,50,2,8
44092,11892100,46,,1,,,,,,9,1,4,4,40,40,1,9
44093,11892100,47,,1,,,,,1,9,1,4,4,50,40,1,10
44094,11892100,48,,1,,,,1,,10,2,5,4,0,0,2,1
44095,11892100,49,,1,,,,,,10,2,5,4,0,15,2,2
44096,11892100,50,,1,,,,,,10,2,5,4,0,30,2,3
44097,11892100,51,,1,,,,,,10,2,5,4,0,40,1,4
44098,11892100,52,,1,,,,,2,10,2,5,4,15,40,2,5
44099,11892100,53,,1,,,,1,,11,1,5,5,0,0,2,1
44100,11892100,54,,1,,,,,,11,1,5,5,0,15,1,2
44101,11892100,55,,1,,,,,,11,1,5,5,15,15,2,3
44102,11892100,56,,1,,,,,,11,1,5,5,15,30,2,4
44103,11892100,57,,1,,,,,,11,1,5,5,15,40,1,5
44104,11892100,58,,1,,,,,2,11,1,5,5,30,40,2,6
44105,11892100,59,,1,,,,1,,12,2,5,6,0,0,2,1
44106,11892100,60,,1,,,,,,12,2,5,6,0,15,1,2
44107,11892100,61,,1,,,,,,12,2,5,6,15,15,1,3
44108,11892100,62,,1,,,,,,12,2,5,6,30,15,2,4
44109,11892100,63,,1,,,,,,12,2,5,6,30,30,2,5
44110,11892100,64,,1,,,,,,12,2,5,6,30,40,1,6
44111,11892100,65,,1,,,,,,12,2,5,6,40,40,2,7
44112,11892100,66,,1,,,,,,12,2,5,6,40,50,2,8
44113,11892100,67,,1,,,,,,12,2,5,6,40,40,2,9
44114,11892100,68,,1,,,,,,12,2,5,6,40,50,2,10
44115,11892100,69,,1,,,,,,12,2,5,6,40,40,2,11
44116,11892100,70,,1,,,,,,12,2,5,6,40,50,2,12
44117,11892100,71,,1,,,,,,12,2,5,6,40,40,2,13
44118,11892100,72,,1,,,,,,12,2,5,6,40,50,2,14
44119,11892100,73,,1,,,,,,12,2,5,6,40,40,2,15
44120,11892100,74,,1,,,,,,12,2,5,6,40,50,2,16
44121,11892100,75,,1,,,,,,12,2,5,6,40,40,2,17
44122,11892100,76,,1,,,2,,2,12,2,5,6,40,50,2,18
44123,11892100,77,,2,,1,,1,,1,1,0,0,0,0,1,1
44124,11892100,78,,2,,,,,,1,1,0,0,15,0,2,2
44125,11892100,79,,2,,,,,,1,1,0,0,15,15,1,3
44126,11892100,80,,2,,,,,,1,1,0,0,30,15,2,4
44127,11892100,81,,2,,,,,,1,1,0,0,30,30,1,5
44128,11892100,82,,2,,,,,1,1,1,0,0,40,30,1,6
44129,11892100,83,,2,,,,1,,2,2,1,0,0,0,2,1
44130,11892100,84,,2,,,,,,2,2,1,0,0,15,1,2
44131,11892100,85,,2,,,,,,2,2,1,0,15,15,2,3
44132,11892100,86,,2,,,,,,2,2,1,0,15,30,2,4
44133,11892100,87,,2,,,,,,2,2,1,0,15,40,1,5
44134,11892100,88,,2,,,,,2,2,2,1,0,30,40,2,6
44135,11892100,89,,2,,,,1,,3,1,1,1,0,0,1,1
44136,11892100,90,,2,,,,,,3,1,1,1,15,0,1,2
44137,11892100,91,,2,,,,,,3,1,1,1,30,0,1,3
44138,11892100,92,,2,,,,,1,3,1,1,1,40,0,1,4
44139,11892100,93,,2,,,,1,,4,2,2,1,0,0,2,1
44140,11892100,94,,2,,,,,,4,2,2,1,0,15,1,2
44141,11892100,95,,2,,,,,,4,2,2,1,15,15,2,3
44142,11892100,96,,2,,,,,,4,2,2,1,15,30,1,4
44143,11892100,97,,2,,,,,,4,2,2,1,30,30,1,5
44144,11892100,98,,2,,,,,1,4,2,2,1,40,30,1,6
44145,11892100,99,,2,,,,1,,5,1,3,1,0,0,2,1
44146,11892100,100,,2,,,,,,5,1,3,1,0,15,1,2
44147,11892100,101,,2,,,,,,5,1,3,1,15,15,2,3
44148,11892100,102,,2,,,,,,5,1,3,1,15,30,2,4
44149,11892100,103,,2,,,,,,5,1,3,1,15,40,1,5
44150,11892100,104,,2,,,,,2,5,1,3,1,30,40,2,6
44151,11892100,105,,2,,,,1,,6,2,3,2,0,0,1,1
44152,11892100,106,,2,,,,,,6,2,3,2,15,0,2,2
44153,11892100,107,,2,,,,,,6,2,3,2,15,15,1,3
44154,11892100,108,,2,,,,,,6,2,3,2,30,15,2,4
44155,11892100,109,,2,,,,,,6,2,3,2,30,30,2,5
44156,11892100,110,,2,,,,,2,6,2,3,2,30,40,2,6
44157,11892100,111,,2,,,,1,,7,1,3,3,0,0,1,1
44158,11892100,112,,2,,,,,,7,1,3,3,15,0,1,2
44159,11892100,113,,2,,,,,,7,1,3,3,30,0,1,3
44160,11892100,114,,2,,,,,1,7,1,3,3,40,0,1,4
44161,11892100,115,,2,,,,1,,8,2,4,3,0,0,2,1
44162,11892100,116,,2,,,,,,8,2,4,3,0,15,1,2
44163,11892100,117,,2,,,,,,8,2,4,3,15,15,2,3
44164,11892100,118,,2,,,,,,8,2,4,3,15,30,1,4
44165,11892100,119,,2,,,,,,8,2,4,3,30,30,2,5
44166,11892100,120,,2,,,,,,8,2,4,3,30,40,1,6
44167,11892100,121,,2,,,,,,8,2,4,3,40,40,1,7
44168,11892100,122,,2,,,,,,8,2,4,3,50,40,2,8
44169,11892100,123,,2,,,,,,8,2,4,3,40,40,1,9
44170,11892100,124,,2,,,,,,8,2,4,3,50,40,2,10
44171,11892100,125,,2,,,,,,8,2,4,3,40,40,2,11
44172,11892100,126,,2,,,,,2,8,2,4,3,40,50,2,12
44173,11892100,127,,2,,,,1,,9,1,4,4,0,0,2,1
44174,11892100,128,,2,,,,,,9,1,4,4,0,15,1,2
44175,11892100,129,,2,,,,,,9,1,4,4,15,15,1,3
44176,11892100,130,,2,,,,,,9,1,4,4,30,15,1,4
44177,11892100,131,,2,,,,,,9,1,4,4,40,15,2,5
44178,11892100,132,,2,,,,,1,9,1,4,4,40,30,1,6
44179,11892100,133,,2,,,,1,,10,2,5,4,0,0,2,1
44180,11892100,134,,2,,,,,,10,2,5,4,0,15,1,2
44181,11892100,135,,2,,,,,,10,2,5,4,15,15,2,3
44182,11892100,136,,2,,,,,,10,2,5,4,15,30,2,4
44183,11892100,137,,2,,,,,2,10,2,5,4,15,40,2,5
44184,11892100,138,,2,,,,1,,11,1,5,5,0,0,2,1
44185,11892100,139,,2,,,,,,11,1,5,5,0,15,2,2
44186,11892100,140,,2,,,,,,11,1,5,5,0,30,1,3
44187,11892100,141,,2,,,,,,11,1,5,5,15,30,2,4
44188,11892100,142,,2,,,,,,11,1,5,5,15,40,1,5
44189,11892100,143,,2,,,,,,11,1,5,5,30,40,1,6
44190,11892100,144,,2,,,,,,11,1,5,5,40,40,2,7
44191,11892100,145,,2,,,,,2,11,1,5,5,40,50,2,8
44192,11892100,146,,2,,,,1,,12,2,5,6,0,0,1,1
44193,11892100,147,,2,,,,,,12,2,5,6,15,0,2,2
44194,11892100,148,,2,,,,,,12,2,5,6,15,15,1,3
44195,11892100,149,,2,,,,,,12,2,5,6,30,15,2,4
44196,11892100,150,,2,,,,,,12,2,5,6,30,30,2,5
44197,11892100,151,,2,,,2,,2,12,2,5,6,30,40,2,6
44198,11892100,152,,3,,1,,1,,1,1,0,0,0,0,1,1
44199,11892100,153,,3,,,,,,1,1,0,0,15,0,2,2
44200,11892100,154,,3,,,,,,1,1,0,0,15,15,2,3
44201,11892100,155,,3,,,,,,1,1,0,0,15,30,1,4
44202,11892100,156,,3,,,,,,1,1,0,0,30,30,1,5
44203,11892100,157,,3,,,,,,1,1,0,0,40,30,2,6
44204,11892100,158,,3,,,,,,1,1,0,0,40,40,2,7
44205,11892100,159,,3,,,,,2,1,1,0,0,40,50,2,8
44206,11892100,160,,3,,,,1,,2,2,0,1,0,0,2,1
44207,11892100,161,,3,,,,,,2,2,0,1,0,15,2,2
44208,11892100,162,,3,,,,,,2,2,0,1,0,30,1,3
44209,11892100,163,,3,,,,,,2,2,0,1,15,30,1,4
44210,11892100,164,,3,,,,,,2,2,0,1,30,30,1,5
44211,11892100,165,,3,,,,,,2,2,0,1,40,30,2,6
44212,11892100,166,,3,,,,,,2,2,0,1,40,40,2,7
44213,11892100,167,,3,,,,,2,2,2,0,1,40,50,2,8
44214,11892100,168,,3,,,,1,,3,1,0,2,0,0,2,1
44215,11892100,169,,3,,,,,,3,1,0,2,0,15,2,2
44216,11892100,170,,3,,,,,,3,1,0,2,0,30,1,3
44217,11892100,171,,3,,,,,,3,1,0,2,15,30,2,4
44218,11892100,172,,3,,,,,,3,1,0,2,15,40,1,5
44219,11892100,173,,3,,,,,2,3,1,0,2,30,40,2,6
44220,11892100,174,,3,,,,1,,4,2,0,3,0,0,2,1
44221,11892100,175,,3,,,,,,4,2,0,3,0,15,1,2
44222,11892100,176,,3,,,,,,4,2,0,3,15,15,1,3
44223,11892100,177,,3,,,,,,4,2,0,3,30,15,1,4
44224,11892100,178,,3,,,,,,4,2,0,3,40,15,2,5
44225,11892100,179,,3,,,,,,4,2,0,3,40,30,2,6
44226,11892100,180,,3,,,,,,4,2,0,3,40,40,1,7
44227,11892100,181,,3,,,,,,4,2,0,3,50,40,2,8
44228,11892100,182,,3,,,,,,4,2,0,3,40,40,2,9
44229,11892100,183,,3,,,,,,4,2,0,3,40,50,2,10
44230,11892100,184,,3,,,,,,4,2,0,3,40,40,1,11
44231,11892100,185,,3,,,,,1,4,2,0,3,50,40,1,12
44232,11892100,186,,3,,,,1,,5,1,1,3,0,0,1,1
44233,11892100,187,,3,,,,,,5,1,1,3,15,0,1,2
44234,11892100,188,,3,,,,,,5,1,1,3,30,0,1,3
44235,11892100,189,,3,,,,,1,5,1,1,3,40,0,1,4
44236,11892100,190,,3,,,,1,,6,2,2,3,0,0,2,1
44237,11892100,191,,3,,,,,,6,2,2,3,0,15,1,2
44238,11892100,192,,3,,,,,,6,2,2,3,15,15,1,3
44239,11892100,193,,3,,,,,,6,2,2,3,30,15,1,4
44240,11892100,194,,3,,,,,,6,2,2,3,40,15,2,5
44241,11892100,195,,3,,,,,1,6,2,2,3,40,30,1,6
44242,11892100,196,,3,,,,1,,7,1,3,3,0,0,2,1
44243,11892100,197,,3,,,,,,7,1,3,3,0,15,2,2
44244,11892100,198,,3,,,,,,7,1,3,3,0,30,1,3
44245,11892100,199,,3,,,,,,7,1,3,3,15,30,1,4
44246,11892100,200,,3,,,,,,7,1,3,3,30,30,2,5
44247,11892100,201,,3,,,,,2,7,1,3,3,30,40,2,6
44248,11892100,202,,3,,,,1,,8,2,3,4,0,0,1,1
44249,11892100,203,,3,,,,,,8,2,3,4,15,0,2,2
44250,11892100,204,,3,,,,,,8,2,3,4,15,15,1,3
44251,11892100,205,,3,,,,,,8,2,3,4,30,15,2,4
44252,11892100,206,,3,,,,,,8,2,3,4,30,30,1,5
44253,11892100,207,,3,,,,,,8,2,3,4,40,30,2,6
44254,11892100,208,,3,,,,,,8,2,3,4,40,40,1,7
44255,11892100,209,,3,,,,,,8,2,3,4,50,40,2,8
44256,11892100,210,,3,,,,,,8,2,3,4,40,40,2,9
44257,11892100,211,,3,,,,,,8,2,3,4,40,50,2,10
44258,11892100,212,,3,,,,,,8,2,3,4,40,40,1,11
44259,11892100,213,,3,,,,,,8,2,3,4,50,40,2,12
44260,11892100,214,,3,,,,,,8,2,3,4,40,40,1,13
44261,11892100,215,,3,,,,,1,8,2,3,4,50,40,1,14
44262,11892100,216,,3,,,,1,,9,1,4,4,0,0,2,1
44263,11892100,217,,3,,,,,,9,1,4,4,0,15,2,2
44264,11892100,218,,3,,,,,,9,1,4,4,0,30,1,3
44265,11892100,219,,3,,,,,,9,1,4,4,15,30,2,4
44266,11892100,220,,3,,,,,,9,1,4,4,15,40,1,5
44267,11892100,221,,3,,,,,2,9,1,4,4,30,40,2,6
44268,11892100,222,,3,,,,1,,10,2,4,5,0,0,1,1
44269,11892100,223,,3,,,,,,10,2,4,5,15,0,1,2
44270,11892100,224,,3,,,,,,10,2,4,5,30,0,2,3
44271,11892100,225,,3,,,,,,10,2,4,5,30,15,1,4
44272,11892100,226,,3,,,,,,10,2,4,5,40,15,2,5
44273,11892100,227,,3,,,,,1,10,2,4,5,40,30,1,6
44274,11892100,228,,3,,,,1,,11,1,5,5,0,0,1,1
44275,11892100,229,,3,,,,,,11,1,5,5,15,0,2,2
44276,11892100,230,,3,,,,,,11,1,5,5,15,15,1,3
44277,11892100,231,,3,,,,,,11,1,5,5,30,15,1,4
44278,11892100,232,,3,,,,,1,11,1,5,5,40,15,1,5
44279,11892100,233,,3,,,,1,,12,2,6,5,0,0,2,1
44280,11892100,234,,3,,,,,,12,2,6,5,0,15,2,2
44281,11892100,235,,3,,,,,,12,2,6,5,0,30,1,3
44282,11892100,236,,3,,,,,,12,2,6,5,15,30,2,4
44283,11892100,237,,3,,,,,2,12,2,6,5,15,40,2,5
44284,11892100,238,,3,1,,,1,,13,1,6,6,0,0,1,1
44285,11892100,239,,3,1,,,,,13,2,6,6,1,0,2,2
44286,11892100,240,,3,1,,,,,13,2,6,6,1,1,2,3
44287,11892100,241,,3,1,,,,,13,1,6,6,1,2,1,4
44288,11892100,242,,3,1,,,,,13,1,6,6,2,2,2,5
44289,11892100,243,,3,1,,,,,13,2,6,6,2,3,1,6
44290,11892100,244,,3,1,,,,,13,2,6,6,3,3,1,7
44291,11892100,245,,3,1,,,,,13,1,6,6,4,3,2,8
44292,11892100,246,,3,1,,,,,13,1,6,6,4,4,2,9
44293,11892100,247,,3,1,,,,,13,2,6,6,4,5,1,10
44294,11892100,248,,3,1,,,,,13,2,6,6,5,5,1,11
44295,11892100,249,,3,1,,1,,,13,1,6,6,6,5,1,12
